"x_t","y_t","x_t-1","y_t-1","a_x","a_y"
1.5629754719922182,0.0952752986569244,1.555903430105137,0.07109904356790946,0.3007829301455846,-0.5645228828300815
1.5623667172005549,0.12269389161934191,1.5557009882967292,0.09859570665556812,0.25793689913649326,0.923631371637
1.561352331919438,0.15009577809884106,1.555093724537241,0.12608399399328413,0.2293873800733544,0.9227246211094965
1.5599326251404504,0.17747261121535227,1.554081823805096,0.15355553238244937,0.20085960878640471,0.9213648405850038
1.5581080293200302,0.2048160517203028,1.5526655943350605,0.18100195372634778,0.17236227511112082,0.919552444265839
1.5558791002477397,0.232117770536833,1.5508454675243502,0.20841489757915851,0.14390405961138095,0.917287984225482
1.553246516876966,0.25936945129691374,1.548621997801223,0.23578601369262892,0.11549363093534222,0.9145721502403967
1.5502110811181071,0.2865627928745925,1.5459958624560968,0.26310696455964083,0.08713964317478522,0.9114057695799207
1.5467737175942993,0.31368951191459693,1.5429678614352367,0.2903694279538961,0.05885073322902929,0.9077898067542801
1.5429354733597702,0.3407413453555249,1.539538917097087,0.31756509946494754,0.030635518174105935,0.9037253632207762
1.5386975175808968,0.3677100529468535,1.53571007393131,0.3446856950278024,0.0025025926378669278,0.8992136770482895
1.5340611411800622,0.3945874197589985,1.531482498240625,0.3717229534463292,-0.02553947381807732,0.894256122540125
1.5290277564424317,0.42136525868566216,1.5268574777855406,0.39866863890969784,-0.05348213930862091,0.8888542098154207
1.5235988965857568,0.4480354129377046,1.5218364213920912,0.42551454350108747,-0.08131689222715854,0.8830095843491109
1.5177762152933394,0.474589758527781,1.5164208585226937,0.4522524896978974,-0.10903525383831503,0.8767240264707359
1.511561486210307,0.5010202067449869,1.5106124388102606,0.47887433286269976,-0.1366287808606377,0.8699994508221208
1.5049566024033418,0.5273187066187582,1.5044129315557035,0.505371963724175,-0.16408906803849177,0.8628379057741482
1.4979635757840348,0.5534772473712734,1.4978242251889882,0.5317373108472746,-0.19140775070236707,0.8552415728027956
1.4905845364960368,0.5794878608576163,1.4908483266938999,0.5579623430918574,-0.21857650731689893,0.8472127658247076
1.4828217322661974,0.6053426239929485,1.4834873609966976,0.5840390720590548,-0.24558706201564506,0.8387539304922429
1.474677527719885,0.631033661165958,1.4757435703188395,0.6099595545246121,-0.2724311871219729,0.8298676434485934
1.4661544036606986,0.6565531466378474,1.4676193134939821,0.6357158948584731,-0.2991007056553183,0.8205566115428715
1.4572549563147923,0.6818933069261292,1.4591170652494563,0.6613002474298646,-0.3255874938220035,0.8108236710055996
1.447981896540039,0.7070464231725037,1.4502394154524396,0.6867048189971524,-0.35188348348977044,0.8006717865847487
1.4383380490002753,0.7320048334940987,1.44098906832106,0.7119218710817373,-0.3779806646454058,0.7901040506426625
1.428326351304885,0.7567609353173529,1.4313688416006647,0.7369437223252715,-0.40387108783473813,0.7791236822140615
1.417949853113971,0.7813071876938328,1.421381665705505,0.7617627508294739,-0.4295468665840709,0.7677340260255574
1.4072117152094012,0.8056361135972799,1.4110305828261067,0.7863713964778348,-0.45500017980244695,0.7559385514767629
1.3961152085320045,0.8297403022011843,1.4003187460025885,0.8107621632385007,-0.48022327416411,0.7437408515834666
1.3846637131852095,0.8536124111361947,1.3892494181642143,0.8349276214476372,-0.5052084664701314,0.7311446418832315
1.3728607174054315,0.8772451687266755,1.3778259711354754,0.8588604100725779,-0.5299481459889633,0.7181537593035701
1.360709816499523,0.9006313762057286,1.3660518846089968,0.8825532389540655,-0.5544347767745238,0.7047721609931399
1.3482147117496088,0.9237639099080088,1.3539307450855935,0.9059988910269053,-0.5786608999618633,0.6910039231164284
1.335379209285638,0.9466357234396605,1.3414662447817849,0.9291902245183528,-0.6026191360392088,0.6768532396120613
1.3222072189260021,0.9692398498247174,1.3286621805051089,0.9521201751235668,-0.626302187095715,0.6623244209152996
1.3087027529865642,0.991569403627312,1.3155224524975804,0.9747817581574654,-0.6497028390446553,0.6474218926451123
1.29486992505847,1.0136175830490446,1.3020510632476379,0.9971680706823293,-0.6728139638207382,0.6321501942559209
1.2807129487551085,1.0353776720008776,1.2882521162709468,1.0192722936105019,-0.6956285215514572,0.6165139776550176
1.266236136428603,1.0568430421489219,1.2741298148604303,1.0410876937815507,-0.7181395627015562,0.6005180057854657
1.2514438978562283,1.0780071549334904,1.2596884608059034,1.0626076260132538,-0.7403402301898006,0.5841671511752221
1.2363407388971495,1.098863563560808,1.2449324530837076,1.0838255351257846,-0.7622237614778014,0.5674663944530118
1.2209312601198923,1.119405914966766,1.2298662865167402,1.104734957938485,-0.7837834906299999,0.5504208228311337
1.2052201554009678,1.1396279517521275,1.2144945504052862,1.1253295252386124,-0.8050128503439558,0.5330356285557765
1.1892122104950704,1.1595235140885929,1.1988219271290748,1.1456029637214629,-0.8259053739511193,0.5153161073255828
1.1729123015772904,1.179086541595142,1.1828531907209798,1.165549097901281,-0.8464546973863668,0.4972676566783472
1.1563253937577855,1.1983110751840844,1.1665932054128039,1.185161851992374,-0.8666545611267273,0.47889577434698627
1.139456539569358,1.2171912588762575,1.150046924153586,1.2044352517598516,-0.8864988120980409,0.4602060565848254
1.1223108774284063,1.2357213415848112,1.1332193871008849,1.22336342633944,-0.9059814055491843,0.4412041964609343
1.104893630069712,1.2538956788670486,1.1161157200854992,1.2419406100258001,-0.9250964068935079,0.42189598212602064
1.0872101029555457,1.2717087346437739,1.0987411330500885,1.2601611440288205,-0.9438379935163947,0.40228729504915717
1.0692656826595701,1.289155082885639,1.0811009184621754,1.278019478197337,-0.962200456549031,0.38238410822642194
1.0510658352260387,1.3062294092659632,1.0632004497020076,1.2955101727097649,-0.9801782026072868,0.3621924843613377
1.0326161045047864,1.3229265127795273,1.0450451794257754,1.3126278997311192,-0.9977657554955408,0.3417185740180765
1.0139221104625165,1.3392413073268536,1.026640637904679,1.3293674450359259,-1.014957757874853,0.3209686137481302
0.9949895474709077,1.3551688232634775,1.0079924313403545,1.345723709596526,-1.0317489728946978,0.29994892419036195
0.9758241825720508,1.3707042089137516,0.9891062401571706,1.3616917111362872,-1.0481342857883782,0.27866590814585873
0.9564318537217535,1.3858427320487117,0.9699878172719164,1.3772665856472552,-1.0641087054307927,0.25712604862745214
0.9368184680112407,1.4005797813275616,0.9506429863414072,1.3924435888717765,-1.0796673658590616,0.23533590688506395
0.9169899998677996,1.4149108677023292,0.9310776399885415,1.4072180977476465,-1.0948055277543791,0.21330212040689359
0.8969524892349087,1.428831625785277,0.911297738007353,1.4215856118163372,-1.1095185798861138,0.19103140089779377
0.8767120397324148,1.4423378151786388,0.8913093055475966,1.4355417545938827,-1.1238020405159663,0.16853053223464412
0.8562748167973101,1.4554253217662887,0.871118431279432,1.449082274903996,-1.1376515587634912,0.14580636840002018
0.8356470458056802,1.468090158966938,0.850731265538755,1.462203048173021,-1.1510629159312762,0.12286583139435689
0.8148350101763953,1.480328468948489,0.8301540184537447,1.4749000776863164,-1.164032026789983,0.09971590912746826
0.7938450494571185,1.4921365238031654,0.8093929580531999,1.4871694958056936,-1.176554940822842,0.07636365328989639
